,x_input
1881,"[19.68270874, 21.14830399, 19.68270874, 20.83813477, 20.2694912, 20.2694912, 21.49539566, 24.54292679, 19.68270874, 25.03480911, 19.98046494, 21.14830399, 21.8074646, 19.98046494, 22.48814392, 21.49539566, 18.82203674, 19.39068031, 19.39068031, 19.98046494, 20.83813477, 20.54864311, 20.83813477, 22.48814392, 22.48814392]"
1882,"[18.82203674, 21.14830399, 18.40847969, 22.48814392, 20.2694912, 19.10808182, 19.98046494, 23.25364685, 20.2694912, 25.03480911, 20.83813477, 19.68270874, 20.83813477, 19.98046494, 21.14830399, 21.8074646, 20.2694912, 18.40847969, 17.85599136, 20.2694912, 21.14830399, 19.98046494, 21.49539566, 24.54292679, 22.48814392]"
1883,"[18.82203674, 19.68270874, 17.85599136, 21.49539566, 19.39068031, 19.10808182, 22.13050461, 21.49539566, 19.10808182, 24.54292679, 19.98046494, 19.68270874, 19.68270874, 18.82203674, 18.55061531, 21.49539566, 18.40847969, 18.82203674, 18.13277435, 19.98046494, 20.54864311, 18.13277435, 20.83813477, 22.48814392, 21.49539566]"
1884,"[18.13277435, 18.40847969, 16.92640877, 20.54864311, 17.85599136, 18.40847969, 20.83813477, 18.82203674, 17.22476578, 22.48814392, 18.82203674, 19.10808182, 21.14830399, 18.40847969, 17.22476578, 19.68270874, 16.42340088, 18.13277435, 17.85599136, 18.40847969, 19.98046494, 17.54592705, 19.10808182, 23.67345047, 20.2694912]"
1885,"[16.92640877, 16.07157898, 16.42340088, 19.10808182, 16.42340088, 17.22476578, 18.13277435, 17.22476578, 16.92640877, 21.49539566, 18.13277435, 18.40847969, 18.82203674, 17.85599136, 16.07157898, 18.82203674, 16.07157898, 9.62036705, 16.92640877, 17.22476578, 17.54592705, 15.50184059, 17.22476578, 19.98046494, 18.55061531]"
1886,"[20.2694912, 17.85599136, 20.54864311, 20.2694912, 18.55061531, 18.40847969, 19.68270874, 19.39068031, 19.39068031, 18.55061531, 18.13277435, 19.10808182, 20.2694912, 18.82203674, 19.39068031, 17.54592705, 18.82203674, 25.86476898, 9.62036705, 19.10808182, 18.40847969, 17.54592705, 17.22476578, 18.13277435, 20.2694912]"
1887,"[25.03480911, 20.2694912, 22.13050461, 21.49539566, 21.49539566, 17.54592705, 22.85423088, 20.2694912, 22.85423088, 19.10808182, 19.98046494, 22.48814392, 23.25364685, 21.14830399, 22.48814392, 19.39068031, 21.8074646, 26.47286415, 17.22476578, 21.49539566, 19.98046494, 19.68270874, 19.68270874, 19.10808182, 23.25364685]"
1888,"[25.03480911, 21.8074646, 21.8074646, 22.48814392, 26.78303337, 18.82203674, 26.47286415, 22.48814392, 25.86476898, 22.85423088, 22.13050461, 26.47286415, 27.41629601, 27.41629601, 27.41629601, 24.08553505, 24.08553505, 27.41629601, 19.10808182, 22.85423088, 20.83813477, 20.2694912, 21.49539566, 21.49539566, 24.54292679]"
1889,"[27.7652359, 23.25364685, 21.49539566, 29.93641472, 29.93641472, 23.67345047, 29.44531441, 24.08553505, 33.59397888, 25.03480911, 26.47286415, 30.40166855, 31.48725891, 28.12709808, 31.48725891, 30.40166855, 27.41629601, 27.7652359, 20.54864311, 22.48814392, 23.67345047, 21.14830399, 24.08553505, 23.25364685, 27.7652359]"
1890,"[30.91964912, 26.47286415, 23.25364685, 33.59397888, 30.91964912, 28.9542141, 32.10759735, 25.86476898, 34.06561279, 29.44531441, 28.9542141, 32.46084595, 33.59397888, 28.12709808, 32.10759735, 34.06561279, 28.9542141, 29.93641472, 22.85423088, 27.41629601, 28.12709808, 24.54292679, 27.41629601, 26.78303337, 29.44531441]"
1891,"[32.81409073, 35.06936264, 27.41629601, 35.06936264, 33.59397888, 30.91964912, 32.46084595, 28.12709808, 35.60147476, 31.48725891, 29.93641472, 35.60147476, 34.53725052, 30.40166855, 32.81409073, 34.53725052, 30.40166855, 31.48725891, 24.54292679, 31.48725891, 32.10759735, 26.78303337, 24.54292679, 29.44531441, 29.93641472]"
1892,"[33.59397888, 37.6217041, 29.93641472, 36.96690369, 35.06936264, 32.10759735, 32.81409073, 30.40166855, 36.96690369, 32.10759735, 32.10759735, 36.96690369, 35.60147476, 30.91964912, 33.59397888, 35.06936264, 32.46084595, 33.59397888, 25.03480911, 33.59397888, 32.81409073, 28.12709808, 25.03480911, 30.40166855, 31.48725891]"
1893,"[32.46084595, 35.60147476, 31.48725891, 37.6217041, 34.06561279, 31.48725891, 34.53725052, 30.40166855, 35.60147476, 34.06561279, 30.91964912, 36.96690369, 35.06936264, 30.40166855, 33.59397888, 36.28418732, 32.10759735, 33.59397888, 24.54292679, 35.06936264, 36.96690369, 31.48725891, 26.78303337, 32.10759735, 32.10759735]"
1894,"[32.81409073, 38.93130493, 28.9542141, 36.96690369, 33.59397888, 30.40166855, 32.81409073, 28.9542141, 35.60147476, 33.59397888, 31.48725891, 36.28418732, 34.53725052, 30.40166855, 32.10759735, 36.28418732, 30.91964912, 32.81409073, 26.47286415, 34.53725052, 39.46979523, 30.91964912, 27.7652359, 32.10759735, 32.10759735]"
1895,"[33.59397888, 37.6217041, 27.41629601, 36.28418732, 33.59397888, 29.93641472, 34.06561279, 27.41629601, 35.06936264, 33.59397888, 31.48725891, 35.06936264, 34.53725052, 29.93641472, 31.48725891, 36.28418732, 30.91964912, 32.10759735, 26.78303337, 32.46084595, 38.27650452, 30.91964912, 27.41629601, 29.44531441, 29.44531441]"
1896,"[32.46084595, 36.28418732, 25.86476898, 35.60147476, 30.91964912, 29.44531441, 32.46084595, 26.78303337, 33.59397888, 32.46084595, 32.10759735, 35.60147476, 33.59397888, 28.9542141, 29.93641472, 35.60147476, 28.12709808, 29.44531441, 25.86476898, 31.48725891, 36.96690369, 30.40166855, 25.30177879, 27.41629601, 27.7652359]"
1897,"[28.9542141, 32.81409073, 26.47286415, 34.06561279, 28.12709808, 26.78303337, 29.93641472, 26.47286415, 30.91964912, 29.93641472, 31.48725891, 35.06936264, 34.06561279, 28.12709808, 28.9542141, 32.10759735, 29.93641472, 28.9542141, 25.86476898, 32.81409073, 33.59397888, 26.78303337, 25.30177879, 25.03480911, 26.78303337]"
1898,"[30.40166855, 32.46084595, 26.78303337, 32.10759735, 29.93641472, 27.41629601, 30.40166855, 26.47286415, 32.81409073, 27.41629601, 29.93641472, 36.96690369, 35.06936264, 29.44531441, 28.9542141, 28.12709808, 28.9542141, 25.86476898, 26.47286415, 29.44531441, 34.53725052, 26.47286415, 25.03480911, 25.30177879, 27.41629601]"
1899,"[29.44531441, 29.93641472, 19.68270874, 31.48725891, 25.30177879, 23.67345047, 26.47286415, 25.86476898, 30.40166855, 28.12709808, 28.9542141, 38.27650452, 35.06936264, 27.7652359, 24.08553505, 25.86476898, 25.86476898, 21.49539566, 25.03480911, 27.41629601, 32.10759735, 24.08553505, 23.67345047, 26.47286415, 26.78303337]"
1900,"[27.7652359, 25.30177879, 17.22476578, 30.40166855, 21.49539566, 20.54864311, 23.25364685, 21.49539566, 28.12709808, 24.54292679, 26.78303337, 37.6217041, 35.06936264, 26.47286415, 20.2694912, 24.54292679, 21.14830399, 19.68270874, 22.48814392, 25.30177879, 30.40166855, 21.8074646, 22.13050461, 25.03480911, 22.85423088]"
1901,"[27.7652359, 23.67345047, 16.07157898, 25.86476898, 22.85423088, 20.2694912, 25.30177879, 24.54292679, 28.12709808, 24.08553505, 21.49539566, 36.96690369, 35.60147476, 27.41629601, 18.55061531, 22.85423088, 19.39068031, 19.39068031, 20.54864311, 20.2694912, 25.86476898, 20.2694912, 21.14830399, 21.49539566, 24.08553505]"
1902,"[31.48725891, 28.12709808, 21.14830399, 29.93641472, 29.44531441, 20.2694912, 32.81409073, 28.9542141, 34.06561279, 27.7652359, 26.78303337, 34.53725052, 33.59397888, 28.12709808, 22.13050461, 19.39068031, 21.8074646, 20.2694912, 17.54592705, 20.83813477, 22.48814392, 23.25364685, 22.13050461, 21.8074646, 30.91964912]"
1903,"[30.40166855, 32.10759735, 24.08553505, 30.91964912, 27.41629601, 18.55061531, 31.48725891, 27.7652359, 32.81409073, 31.48725891, 31.48725891, 34.06561279, 33.59397888, 28.12709808, 23.67345047, 24.54292679, 25.30177879, 29.44531441, 19.39068031, 26.78303337, 26.78303337, 22.13050461, 25.03480911, 24.54292679, 30.91964912]"
1904,"[29.93641472, 32.81409073, 23.67345047, 27.41629601, 25.30177879, 18.82203674, 27.7652359, 25.86476898, 30.91964912, 31.48725891, 31.48725891, 30.91964912, 32.10759735, 27.7652359, 25.03480911, 27.41629601, 24.54292679, 25.30177879, 23.67345047, 27.7652359, 32.10759735, 22.13050461, 24.54292679, 27.41629601, 29.44531441]"
1905,"[27.7652359, 29.44531441, 23.67345047, 28.12709808, 24.08553505, 21.8074646, 23.67345047, 24.54292679, 27.41629601, 29.44531441, 27.7652359, 29.44531441, 29.44531441, 27.7652359, 24.54292679, 29.44531441, 24.54292679, 23.25364685, 22.13050461, 27.41629601, 29.44531441, 24.54292679, 23.25364685, 25.86476898, 25.86476898]"
1906,"[26.47286415, 28.12709808, 22.85423088, 25.86476898, 22.85423088, 22.13050461, 20.54864311, 24.08553505, 25.30177879, 28.12709808, 26.47286415, 25.30177879, 26.47286415, 25.86476898, 22.48814392, 27.41629601, 23.67345047, 22.13050461, 22.48814392, 24.54292679, 27.41629601, 21.14830399, 21.8074646, 23.67345047, 25.86476898]"
1907,"[25.86476898, 23.67345047, 20.54864311, 23.25364685, 21.14830399, 22.13050461, 19.68270874, 18.13277435, 24.54292679, 26.78303337, 20.2694912, 19.39068031, 22.85423088, 18.55061531, 20.2694912, 25.30177879, 21.8074646, 20.2694912, 20.2694912, 20.83813477, 24.54292679, 20.83813477, 20.54864311, 20.83813477, 22.13050461]"
1908,"[23.25364685, 20.54864311, 9.62036705, 22.85423088, 21.49539566, 19.39068031, 17.85599136, 18.55061531, 22.48814392, 23.25364685, 16.42340088, 19.68270874, 19.39068031, 16.07157898, 18.13277435, 20.54864311, 19.98046494, 19.10808182, 18.13277435, 19.98046494, 23.25364685, 19.39068031, 19.10808182, 17.85599136, 16.07157898]"
1909,"[23.67345047, 22.13050461, 18.55061531, 19.98046494, 22.48814392, 9.62036705, 18.55061531, 18.82203674, 23.67345047, 18.40847969, 17.54592705, 27.7652359, 22.13050461, 16.92640877, 18.40847969, 19.98046494, 18.13277435, 20.54864311, 16.42340088, 19.68270874, 24.08553505, 20.2694912, 18.13277435, 17.85599136, 16.92640877]"
1910,"[25.86476898, 24.54292679, 19.68270874, 24.08553505, 24.54292679, 19.10808182, 21.8074646, 22.13050461, 26.78303337, 17.22476578, 17.22476578, 32.46084595, 29.44531441, 22.48814392, 21.49539566, 19.10808182, 20.2694912, 20.83813477, 16.92640877, 21.8074646, 22.85423088, 19.98046494, 19.68270874, 18.13277435, 20.83813477]"
1911,"[27.41629601, 30.91964912, 24.08553505, 25.03480911, 25.86476898, 18.55061531, 26.78303337, 25.03480911, 29.44531441, 24.08553505, 23.67345047, 32.46084595, 30.91964912, 27.41629601, 25.30177879, 21.8074646, 24.08553505, 23.67345047, 18.82203674, 26.47286415, 22.85423088, 22.48814392, 22.85423088, 19.68270874, 26.47286415]"
1912,"[30.40166855, 32.46084595, 24.08553505, 27.7652359, 29.93641472, 22.48814392, 28.12709808, 25.86476898, 31.48725891, 27.41629601, 25.30177879, 32.46084595, 31.48725891, 28.12709808, 28.12709808, 29.44531441, 28.12709808, 29.44531441, 20.54864311, 29.93641472, 26.78303337, 26.47286415, 22.13050461, 22.85423088, 27.41629601]"
1913,"[31.48725891, 35.60147476, 28.9542141, 32.10759735, 31.48725891, 27.7652359, 32.46084595, 27.7652359, 32.81409073, 30.91964912, 23.25364685, 32.81409073, 32.46084595, 28.9542141, 30.91964912, 32.46084595, 30.91964912, 32.10759735, 24.54292679, 33.59397888, 32.81409073, 30.40166855, 25.03480911, 25.03480911, 28.9542141]"
1914,"[32.81409073, 37.6217041, 29.93641472, 33.59397888, 33.59397888, 30.40166855, 33.59397888, 28.9542141, 33.59397888, 30.40166855, 24.54292679, 9.62036705, 34.53725052, 29.93641472, 32.46084595, 34.53725052, 32.10759735, 33.59397888, 25.86476898, 35.06936264, 36.96690369, 32.10759735, 26.47286415, 27.7652359, 29.93641472]"
1915,"[32.81409073, 40.00827789, 30.40166855, 35.06936264, 33.59397888, 32.10759735, 34.06561279, 29.44531441, 37.6217041, 32.10759735, 29.93641472, 32.81409073, 34.06561279, 30.40166855, 32.81409073, 36.28418732, 32.46084595, 34.06561279, 27.41629601, 35.60147476, 38.93130493, 32.81409073, 28.12709808, 30.40166855, 30.40166855]"
1916,"[34.06561279, 40.54676819, 28.9542141, 34.06561279, 34.06561279, 32.46084595, 35.06936264, 30.40166855, 38.93130493, 32.10759735, 28.12709808, 35.06936264, 34.06561279, 9.62036705, 32.81409073, 36.96690369, 32.81409073, 30.40166855, 25.86476898, 36.28418732, 39.46979523, 33.59397888, 29.44531441, 30.91964912, 22.13050461]"
1917,"[34.06561279, 39.46979523, 28.9542141, 35.06936264, 32.81409073, 33.59397888, 34.06561279, 30.40166855, 38.93130493, 9.62036705, 9.62036705, 35.60147476, 34.06561279, 9.62036705, 31.48725891, 36.96690369, 29.44531441, 29.44531441, 25.30177879, 32.46084595, 40.00827789, 31.48725891, 27.7652359, 30.40166855, 31.48725891]"
1918,"[27.41629601, 32.46084595, 26.78303337, 34.53725052, 28.9542141, 31.48725891, 28.12709808, 26.78303337, 32.10759735, 9.62036705, 9.62036705, 32.46084595, 33.59397888, 26.78303337, 27.41629601, 34.53725052, 27.7652359, 28.12709808, 26.78303337, 30.91964912, 35.06936264, 27.41629601, 25.30177879, 30.40166855, 28.12709808]"
1919,"[22.85423088, 26.47286415, 23.67345047, 32.46084595, 27.7652359, 25.86476898, 25.86476898, 23.67345047, 25.86476898, 9.62036705, 9.62036705, 30.91964912, 30.40166855, 24.08553505, 23.25364685, 28.9542141, 25.30177879, 26.47286415, 25.30177879, 29.44531441, 33.59397888, 25.86476898, 22.85423088, 27.7652359, 23.25364685]"
1920,"[22.13050461, 22.85423088, 21.14830399, 32.81409073, 25.30177879, 22.48814392, 21.49539566, 21.8074646, 24.54292679, 9.62036705, 25.86476898, 31.48725891, 30.40166855, 24.54292679, 21.49539566, 24.08553505, 22.13050461, 23.67345047, 22.13050461, 27.7652359, 30.40166855, 23.25364685, 21.14830399, 24.54292679, 21.49539566]"
1921,"[21.49539566, 20.2694912, 18.82203674, 28.12709808, 21.14830399, 21.14830399, 20.2694912, 19.39068031, 22.48814392, 9.62036705, 25.86476898, 25.86476898, 29.93641472, 22.13050461, 20.2694912, 21.8074646, 20.54864311, 23.25364685, 20.2694912, 24.54292679, 25.30177879, 21.14830399, 20.54864311, 23.25364685, 21.14830399]"
1922,"[18.40847969, 9.62036705, 17.85599136, 25.03480911, 18.40847969, 18.40847969, 18.82203674, 18.13277435, 18.40847969, 9.62036705, 23.67345047, 22.85423088, 29.93641472, 18.82203674, 18.13277435, 19.98046494, 20.2694912, 19.98046494, 19.10808182, 22.13050461, 22.85423088, 20.2694912, 19.39068031, 23.67345047, 19.98046494]"
1923,"[15.50184059, 15.50184059, 15.50184059, 18.40847969, 16.92640877, 16.07157898, 9.62036705, 16.42340088, 15.50184059, 9.62036705, 22.13050461, 21.14830399, 20.54864311, 16.92640877, 9.62036705, 16.92640877, 18.55061531, 9.62036705, 18.40847969, 19.68270874, 19.98046494, 18.82203674, 17.54592705, 20.83813477, 18.40847969]"
1924,"[17.54592705, 14.35023308, 14.35023308, 17.85599136, 17.54592705, 16.42340088, 14.35023308, 14.35023308, 17.85599136, 9.62036705, 19.10808182, 22.13050461, 18.55061531, 17.54592705, 15.50184059, 14.35023308, 15.50184059, 16.07157898, 17.85599136, 18.13277435, 17.22476578, 15.50184059, 15.50184059, 17.85599136, 16.07157898]"
1925,"[17.85599136, 17.54592705, 14.35023308, 18.55061531, 20.2694912, 16.42340088, 14.35023308, 11.13674736, 16.07157898, 9.62036705, 18.55061531, 22.85423088, 17.85599136, 17.54592705, 18.40847969, 15.50184059, 14.35023308, 14.35023308, 16.07157898, 18.13277435, 17.22476578, 14.35023308, 14.35023308, 15.50184059, 15.50184059]"
1926,"[16.42340088, 17.22476578, 14.35023308, 19.68270874, 17.85599136, 16.07157898, 14.35023308, 16.07157898, 16.07157898, 9.62036705, 16.42340088, 21.8074646, 9.62036705, 18.13277435, 17.54592705, 17.22476578, 14.35023308, 14.35023308, 16.92640877, 17.85599136, 17.22476578, 14.35023308, 14.35023308, 14.35023308, 15.50184059]"
1927,"[18.40847969, 17.85599136, 14.35023308, 21.14830399, 20.54864311, 16.07157898, 9.62036705, 16.92640877, 18.55061531, 9.62036705, 17.54592705, 22.13050461, 19.98046494, 18.40847969, 16.92640877, 16.07157898, 14.35023308, 14.35023308, 17.54592705, 17.54592705, 9.62036705, 14.35023308, 14.35023308, 14.35023308, 16.92640877]"
1928,"[19.98046494, 19.98046494, 17.22476578, 21.49539566, 22.85423088, 16.07157898, 20.83813477, 19.39068031, 19.68270874, 9.62036705, 18.40847969, 21.14830399, 20.83813477, 16.92640877, 11.13674736, 16.42340088, 14.35023308, 14.35023308, 16.07157898, 18.40847969, 9.62036705, 14.35023308, 15.50184059, 14.35023308, 20.83813477]"
1929,"[21.14830399, 21.49539566, 19.39068031, 25.86476898, 23.67345047, 18.82203674, 21.14830399, 18.55061531, 20.54864311, 9.62036705, 19.98046494, 20.83813477, 20.83813477, 17.85599136, 16.07157898, 15.50184059, 17.22476578, 16.07157898, 16.07157898, 20.83813477, 17.85599136, 16.92640877, 14.35023308, 14.35023308, 17.22476578]"
1930,"[20.54864311, 21.8074646, 20.54864311, 26.47286415, 25.03480911, 19.68270874, 20.2694912, 19.98046494, 20.2694912, 9.62036705, 20.2694912, 20.83813477, 19.68270874, 16.92640877, 18.40847969, 18.82203674, 19.10808182, 19.98046494, 17.85599136, 21.49539566, 20.2694912, 17.85599136, 16.42340088, 17.85599136, 19.10808182]"
1931,"[18.55061531, 19.68270874, 20.54864311, 25.03480911, 23.25364685, 20.2694912, 21.14830399, 17.85599136, 17.85599136, 9.62036705, 19.10808182, 19.10808182, 16.92640877, 15.50184059, 18.55061531, 18.82203674, 16.92640877, 26.47286415, 18.40847969, 19.68270874, 20.54864311, 17.54592705, 16.42340088, 18.40847969, 19.98046494]"
1932,"[19.98046494, 19.39068031, 19.39068031, 24.54292679, 22.48814392, 20.2694912, 21.49539566, 18.55061531, 19.39068031, 9.62036705, 16.92640877, 18.40847969, 9.62036705, 16.07157898, 18.13277435, 18.82203674, 17.22476578, 25.30177879, 18.40847969, 18.13277435, 18.40847969, 17.54592705, 16.92640877, 19.10808182, 19.68270874]"
1933,"[20.83813477, 20.2694912, 22.85423088, 24.54292679, 22.48814392, 19.98046494, 24.08553505, 20.83813477, 21.49539566, 9.62036705, 17.54592705, 21.8074646, 21.49539566, 19.68270874, 19.39068031, 19.98046494, 18.82203674, 25.86476898, 18.13277435, 19.68270874, 18.40847969, 18.55061531, 18.13277435, 19.10808182, 19.68270874]"
1934,"[25.86476898, 24.54292679, 24.54292679, 27.41629601, 27.41629601, 21.49539566, 26.78303337, 23.67345047, 27.41629601, 9.62036705, 21.49539566, 28.12709808, 29.44531441, 25.86476898, 22.48814392, 22.85423088, 21.14830399, 26.47286415, 20.83813477, 28.12709808, 26.78303337, 22.48814392, 20.2694912, 25.03480911, 26.47286415]"
1935,"[25.30177879, 23.25364685, 25.30177879, 28.12709808, 27.41629601, 23.25364685, 26.78303337, 24.08553505, 25.86476898, 9.62036705, 22.48814392, 28.12709808, 29.93641472, 26.47286415, 24.08553505, 24.08553505, 23.25364685, 28.9542141, 21.14830399, 28.12709808, 27.41629601, 25.03480911, 21.14830399, 25.30177879, 27.7652359]"
1936,"[25.30177879, 24.54292679, 25.30177879, 28.12709808, 27.41629601, 25.30177879, 27.41629601, 22.48814392, 25.30177879, 9.62036705, 21.49539566, 27.7652359, 29.93641472, 26.78303337, 24.08553505, 26.47286415, 24.54292679, 28.12709808, 22.48814392, 28.9542141, 27.7652359, 25.03480911, 20.54864311, 27.41629601, 24.08553505]"
1937,"[25.30177879, 25.30177879, 26.47286415, 28.9542141, 28.9542141, 23.67345047, 28.12709808, 23.25364685, 25.86476898, 9.62036705, 22.13050461, 27.7652359, 29.44531441, 25.86476898, 22.85423088, 25.03480911, 22.13050461, 27.7652359, 22.48814392, 27.41629601, 27.7652359, 22.48814392, 20.2694912, 32.10759735, 22.13050461]"
1938,"[27.41629601, 25.30177879, 26.47286415, 29.93641472, 29.44531441, 24.54292679, 30.91964912, 25.03480911, 27.41629601, 9.62036705, 21.8074646, 30.40166855, 32.10759735, 27.7652359, 24.08553505, 25.03480911, 23.67345047, 25.03480911, 21.8074646, 25.30177879, 26.47286415, 24.08553505, 21.14830399, 22.85423088, 23.25364685]"
1939,"[29.44531441, 25.86476898, 28.9542141, 35.06936264, 30.40166855, 28.12709808, 29.93641472, 26.78303337, 30.40166855, 9.62036705, 24.08553505, 28.9542141, 31.48725891, 27.7652359, 25.03480911, 29.44531441, 25.03480911, 26.47286415, 25.03480911, 27.7652359, 30.91964912, 25.30177879, 22.85423088, 23.25364685, 25.86476898]"
1940,"[28.9542141, 27.7652359, 28.12709808, 35.06936264, 29.93641472, 29.44531441, 29.93641472, 25.86476898, 30.91964912, 28.9542141, 25.30177879, 25.30177879, 28.12709808, 26.78303337, 25.86476898, 27.7652359, 24.54292679, 27.41629601, 23.25364685, 27.41629601, 28.9542141, 25.30177879, 21.8074646, 25.03480911, 25.30177879]"
